YEAR	STATE	AverageIncidence	POPULATION	REGION
1953	SOUTH CAROLINA	89.38	10662000	South
1953	SOUTH DAKOTA	68.81	815000	Midwest
1953	TENNESSEE	84.73	2181000	South
1953	TEXAS	885.82	648000	South
1953	UTAH	775.41	3319000	West
1953	VERMONT	148.93	8336000	Northeast
1953	VIRGINIA	138.96	739000	South
1953	WASHINGTON	473.15	379000	West
1953	WEST VIRGINIA	309.56	3557000	South
1953	WISCONSIN	1166.84	2466000	Midwest
1953	WYOMING	497.54	1929000	West
1954	ALABAMA	280.39	3014000	South
1954	ALASKA	691.67	0	West
1954	ARIZONA	531.51	215000	West
1954	ARKANSAS	151.03	933000	South
1954	CALIFORNIA	473.05	1734000	West
1954	COLORADO	127.66	12746000	West
1954	CONNECTICUT	223.47	1493000	Northeast
1954	DELAWARE	527.67	2249000	South
1954	DISTRICT OF COLUMBIA	383.3	368000	South
1954	FLORIDA	312.27	791000	South
1954	GEORGIA	188.04	3505000	South
1954	HAWAII	99.86	0	West
1954	IDAHO	734.17	3602000	West
1954	ILLINOIS	358.74	505000	Midwest
1954	INDIANA	517.12	600000	Midwest
1954	IOWA	477.14	9252000	Midwest
1954	KANSAS	66.41	4264000	Midwest
1954	KENTUCKY	1026	2626000	South
1954	LOUISIANA	104.96	2042000	South
1954	MAINE	626.75	2902000	Northeast
1954	MARYLAND	433.86	2883000	South
1954	MASSACHUSETTS	475.05	927000	Northeast
1954	MICHIGAN	568.61	2685000	Midwest
1954	MINNESOTA	92.93	4910000	Midwest
1954	MISSISSIPPI	145.94	7066000	South
1954	MISSOURI	37.88	3113000	Midwest
1954	MONTANA	749.98	2064000	West
1954	NEBRSKA	191.6	4066000	Midwest
1954	NEVADA	182.19	624000	West
1954	NEW HAMPSHIRE	168.21	1340000	Northeast
1954	NEW JERSEY	445.79	213000	Northeast
1954	NEW MEXICO	355.99	554000	West
1954	NEW YORK	548.37	5360000	Northeast
1954	NORTH CAROLINA	229.32	763000	South
1954	NORTH DAKOTA	454.18	15814000	Midwest
1954	OHIO	322.29	4131000	Midwest
1954	OKLAHOMA	152.18	611000	South
1954	OREGON	244.37	8873000	West
1954	RHODE ISLAND	223.67	1626000	Northeast
1954	SOUTH CAROLINA	254.91	10817000	South
1954	SOUTH DAKOTA	123.53	816000	Midwest
1954	TENNESSEE	416.4	2176000	South
1954	TEXAS	906.12	655000	South
1954	UTAH	1043.86	3359000	West
1954	VERMONT	760.21	8382000	Northeast
1954	VIRGINIA	673.56	750000	South
1954	WASHINGTON	857.47	377000	West
1954	WEST VIRGINIA	512.01	3555000	South
1954	WISCONSIN	289.57	2516000	Midwest
1954	WYOMING	391.79	1905000	West
1955	ALABAMA	69.68	3050000	South
1955	ALASKA	241.87	0	West
1955	ARIZONA	1024.03	222000	West
1955	ARKANSAS	173.54	987000	South
1955	CALIFORNIA	513.46	1725000	West
1955	COLORADO	317.08	13133000	West
1955	CONNECTICUT	1256.63	1546000	Northeast
1955	DELAWARE	26.98	2300000	South
1955	DISTRICT OF COLUMBIA	57.69	389000	South
1955	FLORIDA	38.04	785000	South
1955	GEORGIA	68.18	3747000	South
1955	HAWAII	1186.44	0	West
1955	IDAHO	113.76	3636000	West
1955	ILLINOIS	144.65	539000	Midwest
1955	INDIANA	86.36	618000	Midwest
1955	IOWA	286.64	9435000	Midwest
1955	KANSAS	145.56	4363000	Midwest
1955	KENTUCKY	76.09	2679000	South
1955	LOUISIANA	5.66	2093000	South
1955	MAINE	710.48	2910000	Northeast
1955	MARYLAND	83.51	2946000	South
1955	MASSACHUSETTS	957.5	934000	Northeast
1955	MICHIGAN	309.13	2742000	Midwest
1955	MINNESOTA	225.27	4882000	Midwest
1955	MISSISSIPPI	72.75	7285000	South
1955	MISSOURI	96.52	3172000	Midwest
1955	MONTANA	449.82	2060000	West
1955	NEBRSKA	12.07	4134000	Midwest
1955	NEVADA	165.37	636000	West
1955	NEW HAMPSHIRE	831.44	1374000	Northeast
1955	NEW JERSEY	937.1	237000	Northeast
1955	NEW MEXICO	621.75	557000	West
1955	NEW YORK	241.44	5502000	Northeast
1955	NORTH CAROLINA	29.68	785000	South
1955	NORTH DAKOTA	407.81	15966000	Midwest
1955	OHIO	170.31	4242000	Midwest
1955	OKLAHOMA	132.27	615000	South
1955	OREGON	295.16	9017000	West
1955	RHODE ISLAND	657.21	1659000	Northeast
1955	SOUTH CAROLINA	53.33	10939000	South
1955	SOUTH DAKOTA	63.59	823000	Midwest
1955	TENNESSEE	172.07	2200000	South
1955	TEXAS	455.73	663000	South
1955	UTAH	101.05	3415000	West
1955	VERMONT	1894.94	8660000	Northeast
1955	VIRGINIA	120.1	783000	South
1955	WASHINGTON	425.03	375000	West
1955	WEST VIRGINIA	204.22	3588000	South
1955	WISCONSIN	1389.05	2604000	Midwest
1955	WYOMING	180.83	1880000	West
1956	ALABAMA	231.75	3071000	South
1956	ALASKA	1120.98	0	West
1956	ARIZONA	644.32	224000	West
1956	ARKANSAS	506.86	1053000	South
1956	CALIFORNIA	235.21	1704000	West
1956	COLORADO	873.22	13713000	West
1956	CONNECTICUT	116.46	1625000	Northeast
1956	DELAWARE	212.31	2316000	South
1956	DISTRICT OF COLUMBIA	210.28	408000	South
1956	FLORIDA	127.23	759000	South
1956	GEORGIA	128.9	4047000	South
1956	HAWAII	922.02	0	West
1956	IDAHO	317.56	3701000	West
1956	ILLINOIS	441.99	559000	Midwest
1956	INDIANA	368.17	628000	Midwest
1956	IOWA	307.41	9530000	Midwest
1956	KANSAS	200.78	4458000	Midwest
1956	KENTUCKY	610.29	2703000	South
1956	LOUISIANA	69.64	2119000	South
1956	MAINE	115.39	2898000	Northeast
1956	MARYLAND	310.79	3032000	South
1956	MASSACHUSETTS	72	938000	Northeast
1956	MICHIGAN	540.14	2811000	Midwest
1956	MINNESOTA	40.74	4891000	Midwest
1956	MISSISSIPPI	107.81	7467000	South
1956	MISSOURI	124.88	3240000	Midwest
1956	MONTANA	1016.61	2086000	West
1956	NEBRSKA	178.58	4163000	Midwest
1956	NEVADA	55.2	656000	West
1956	NEW HAMPSHIRE	35.34	1397000	Northeast
1956	NEW JERSEY	340.37	250000	Northeast
1956	NEW MEXICO	495.32	566000	West
1956	NEW YORK	308.53	5615000	Northeast
1956	NORTH CAROLINA	178.8	806000	South
1956	NORTH DAKOTA	362.47	16112000	Midwest
1956	OHIO	477.29	4309000	Midwest
1956	OKLAHOMA	440.45	613000	South
1956	OREGON	135.02	9207000	West
1956	RHODE ISLAND	22.43	1698000	Northeast
1956	SOUTH CAROLINA	384.74	10972000	South
1956	SOUTH DAKOTA	86.75	840000	Midwest
1956	TENNESSEE	617	2229000	South
1956	TEXAS	755.24	670000	South
1956	UTAH	284.17	3415000	West
1956	VERMONT	340.86	8830000	Northeast
1956	VIRGINIA	634.53	809000	South
1956	WASHINGTON	481.3	377000	West
1956	WEST VIRGINIA	587.09	3722000	South
1956	WISCONSIN	715.74	2668000	Midwest
1956	WYOMING	640.69	1857000	West
1957	ALABAMA	299.79	3109000	South
1957	ALASKA	414.7	0	West
1957	ARIZONA	700.97	231000	West
1957	ARKANSAS	78.41	1125000	South
1957	CALIFORNIA	353.35	1733000	West
1957	COLORADO	173.47	14264000	West
1957	CONNECTICUT	409.99	1664000	Northeast
1957	DELAWARE	78.13	2359000	South
1957	DISTRICT OF COLUMBIA	114.82	426000	South
1957	FLORIDA	120.36	763000	South
1957	GEORGIA	155.66	4372000	South
1957	HAWAII	866.24	0	West
1957	IDAHO	486.9	3766000	West
1957	ILLINOIS	100.27	584000	Midwest
1957	INDIANA	180.31	642000	Midwest
1957	IOWA	330.75	9668000	Midwest
1957	KANSAS	0.62	4529000	Midwest
1957	KENTUCKY	557.76	2716000	South
1957	LOUISIANA	34.64	2128000	South
1957	MAINE	478.88	2928000	Northeast
1957	MARYLAND	79.68	3115000	South
1957	MASSACHUSETTS	222.05	943000	Northeast
1957	MICHIGAN	234.85	2873000	Midwest
1957	MINNESOTA	229.33	4929000	Midwest
1957	MISSISSIPPI	61.45	7569000	South
1957	MISSOURI	102.2	3274000	Midwest
1957	MONTANA	528.64	2088000	West
1957	NEBRSKA	16.79	4189000	Midwest
1957	NEVADA	592.31	667000	West
1957	NEW HAMPSHIRE	69.01	1394000	Northeast
1957	NEW JERSEY	458.1	260000	Northeast
1957	NEW MEXICO	747.33	572000	West
1957	NEW YORK	233.63	5737000	Northeast
1957	NORTH CAROLINA	43.64	847000	South
1957	NORTH DAKOTA	629.25	16374000	Midwest
1957	OHIO	86.94	4368000	Midwest
1957	OKLAHOMA	66.1	612000	South
1957	OREGON	879.25	9410000	West
1957	RHODE ISLAND	72.67	1712000	Northeast
1957	SOUTH CAROLINA	248.22	10954000	South
1957	SOUTH DAKOTA	81.49	851000	Midwest
1957	TENNESSEE	455.99	2274000	South
1957	TEXAS	471.87	666000	South
1957	UTAH	1749.89	3434000	West
1957	VERMONT	761.46	9070000	Northeast
1957	VIRGINIA	128.67	826000	South
1957	WASHINGTON	614.37	376000	West
1957	WEST VIRGINIA	185.11	3844000	South
1957	WISCONSIN	980.76	2724000	Midwest
1957	WYOMING	69.46	1843000	West
1958	ALABAMA	242.34	3163000	South
1958	ALASKA	562.06	0	West
1958	ARIZONA	825.18	224000	West
1958	ARKANSAS	173.95	1193000	South
1958	CALIFORNIA	235.72	1726000	West
1958	COLORADO	566.11	14880000	West
1958	CONNECTICUT	645.65	1667000	Northeast
1958	DELAWARE	118.9	2446000	South
1958	DISTRICT OF COLUMBIA	187.57	433000	South
1958	FLORIDA	266.67	757000	South
1958	GEORGIA	175.18	4630000	South
1958	HAWAII	95.08	0	West
1958	IDAHO	591.94	3804000	West
1958	ILLINOIS	233.09	605000	Midwest
1958	INDIANA	396.55	646000	Midwest
1958	IOWA	463.82	9886000	Midwest
1958	KANSAS	3.32	4583000	Midwest
1958	KENTUCKY	619.64	2708000	South
1958	LOUISIANA	9.05	2142000	South
1958	MAINE	462.59	2961000	Northeast
1958	MARYLAND	210.83	3155000	South
1958	MASSACHUSETTS	714.96	944000	Northeast
1958	MICHIGAN	530.38	2982000	Midwest
1958	MINNESOTA	37.83	5010000	Midwest
1958	MISSISSIPPI	67.5	7667000	South
1958	MISSOURI	82.41	3313000	Midwest
1958	MONTANA	1065.44	2086000	West
1958	NEBRSKA	108.79	4186000	Midwest
1958	NEVADA	73.6	666000	West
1958	NEW HAMPSHIRE	368.01	1383000	Northeast
1958	NEW JERSEY	429.08	269000	Northeast
1958	NEW MEXICO	912.17	581000	West
1958	NEW YORK	364.15	5890000	Northeast
1958	NORTH CAROLINA	93.73	886000	South
1958	NORTH DAKOTA	714.58	16601000	Midwest
1958	OHIO	312.78	4376000	Midwest
1958	OKLAHOMA	317.88	606000	South
1958	OREGON	529.02	9599000	West
1958	RHODE ISLAND	496.84	1718000	Northeast
1958	SOUTH CAROLINA	472.18	11058000	South
1958	SOUTH DAKOTA	18.41	858000	Midwest
1958	TENNESSEE	793.55	2304000	South
1958	TEXAS	889.53	656000	South
1958	UTAH	458.83	3471000	West
1958	VERMONT	549.2	9252000	Northeast
1958	VIRGINIA	550.15	845000	South
1958	WASHINGTON	384.18	380000	West
1958	WEST VIRGINIA	657.2	3914000	South
1958	WISCONSIN	1665.37	2773000	Midwest
1958	WYOMING	433.31	1845000	West
1959	ALABAMA	108.19	3204000	South
1959	ALASKA	816.55	0	West
1959	ARIZONA	719.02	224000	West
1959	ARKANSAS	46.49	1261000	South
1959	CALIFORNIA	251.82	1756000	West
1959	COLORADO	411.5	15467000	West
1959	CONNECTICUT	516.46	1710000	Northeast
1959	DELAWARE	139.7	2523000	South
1959	DISTRICT OF COLUMBIA	52.17	441000	South
1959	FLORIDA	74.68	761000	South
1959	GEORGIA	11.54	4808000	South
1959	HAWAII	592.6	0	West
1959	IDAHO	247.2	3868000	West
1959	ILLINOIS	96.16	622000	Midwest
1959	INDIANA	99.64	657000	Midwest
1959	IOWA	420.25	9986000	Midwest
1959	KANSAS	0	4613000	Midwest
1959	KENTUCKY	221.65	2729000	South
1959	LOUISIANA	2.08	2160000	South
1959	MAINE	270.41	2999000	Northeast
1959	MARYLAND	76.08	3208000	South
1959	MASSACHUSETTS	123.22	957000	Northeast
1959	MICHIGAN	147.69	3066000	Midwest
1959	MINNESOTA	80.06	5117000	Midwest
1959	MISSISSIPPI	66.43	7767000	South
1959	MISSOURI	84.71	3366000	Midwest
1959	MONTANA	625.59	2138000	West
1959	NEBRSKA	29.32	4258000	Midwest
1959	NEVADA	220.09	669000	West
1959	NEW HAMPSHIRE	76.52	1397000	Northeast
1959	NEW JERSEY	502.21	279000	Northeast
1959	NEW MEXICO	484.03	596000	West
1959	NEW YORK	140.21	6015000	Northeast
1959	NORTH CAROLINA	73.12	919000	South
1959	NORTH DAKOTA	899.54	16685000	Midwest
1959	OHIO	124.39	4458000	Midwest
1959	OKLAHOMA	29.15	618000	South
1959	OREGON	447.57	9671000	West
1959	RHODE ISLAND	35.92	1746000	Northeast
1959	SOUTH CAROLINA	82.91	11234000	South
1959	SOUTH DAKOTA	129.12	857000	Midwest
1959	TENNESSEE	275.98	2348000	South
1959	TEXAS	360.65	667000	South
1959	UTAH	670.89	3522000	West
1959	VERMONT	525.59	9405000	Northeast
1959	VIRGINIA	349.29	870000	South
1959	WASHINGTON	512.47	387000	West
1959	WEST VIRGINIA	406.39	3951000	South
1959	WISCONSIN	384.77	2821000	Midwest
1959	WYOMING	281.2	1855000	West
1960	ALABAMA	63.33	3267000	South
1960	ALASKA	635.79	0	West
1960	ARIZONA	325.91	226000	West
1960	ARKANSAS	89.24	1302000	South
1960	CALIFORNIA	140.03	1786000	West
1960	COLORADO	384.73	15717000	West
1960	CONNECTICUT	434.62	1754000	Northeast
1960	DELAWARE	212.92	2535000	South
1960	DISTRICT OF COLUMBIA	158.16	446000	South
1960	FLORIDA	74.46	764000	South
1960	GEORGIA	5.53	4952000	South
1960	HAWAII	829	0	West
1960	IDAHO	421.92	3943000	West
1960	ILLINOIS	224.66	633000	Midwest
1960	INDIANA	223.08	667000	Midwest
1960	IOWA	64	10081000	Midwest
1960	KANSAS	0	4662000	Midwest
1960	KENTUCKY	352.98	2758000	South
1960	LOUISIANA	7.46	2179000	South
1960	MAINE	413.05	3038000	Northeast
1960	MARYLAND	104.48	3257000	South
1960	MASSACHUSETTS	420.58	969000	Northeast
1960	MICHIGAN	451.59	3101000	Midwest
1960	MINNESOTA	126.3	5149000	Midwest
1960	MISSISSIPPI	76.35	7823000	South
1960	MISSOURI	17.35	3414000	Midwest
1960	MONTANA	313.99	2178000	West
1960	NEBRSKA	14.81	4320000	Midwest
1960	NEVADA	262.89	675000	West
1960	NEW HAMPSHIRE	186.36	1411000	Northeast
1960	NEW JERSEY	175.27	285000	Northeast
1960	NEW MEXICO	6.81	607000	West
1960	NEW YORK	277.27	6067000	Northeast
1960	NORTH CAROLINA	27.06	951000	South
1960	NORTH DAKOTA	390.56	16782000	Midwest
1960	OHIO	191.15	4556000	Midwest
1960	OKLAHOMA	51.72	632000	South
1960	OREGON	624.94	9706000	West
1960	RHODE ISLAND	227.84	1769000	Northeast
1960	SOUTH CAROLINA	53.68	11319000	South
1960	SOUTH DAKOTA	17.59	859000	Midwest
1960	TENNESSEE	535.9	2383000	South
1960	TEXAS	516.19	681000	South
1960	UTAH	551.77	3567000	West
1960	VERMONT	893.32	9580000	Northeast
1960	VIRGINIA	185.6	891000	South
1960	WASHINGTON	456.2	390000	West
1960	WEST VIRGINIA	190.39	3967000	South
1960	WISCONSIN	1090.16	2853000	Midwest
1960	WYOMING	209.63	1860000	West
1961	ALABAMA	78.01	3267000	South
1961	ALASKA	420.96	0	West
1961	ARIZONA	559.22	226000	West
1961	ARKANSAS	93.26	1302000	South
1961	CALIFORNIA	223.42	1786000	West
1961	COLORADO	210.35	15717000	West
1961	CONNECTICUT	261.76	1754000	Northeast
1961	DELAWARE	368.35	2535000	South
1961	DISTRICT OF COLUMBIA	47.09	446000	South
1961	FLORIDA	127.69	764000	South
1961	GEORGIA	10.24	4952000	South
1961	HAWAII	29.62	0	West
1961	IDAHO	281.75	3943000	West
1961	ILLINOIS	159	633000	Midwest
1961	INDIANA	124.69	667000	Midwest
1961	IOWA	192.53	10081000	Midwest
1961	KANSAS	0	4662000	Midwest
1961	KENTUCKY	368.68	2758000	South
1961	LOUISIANA	1.23	2179000	South
1961	MAINE	279.08	3038000	Northeast
1961	MARYLAND	130.28	3257000	South
1961	MASSACHUSETTS	416.44	969000	Northeast
1961	MICHIGAN	349.41	3101000	Midwest
1961	MINNESOTA	20.6	5149000	Midwest
1961	MISSISSIPPI	68.9	7823000	South
1961	MISSOURI	102.09	3414000	Midwest
1961	MONTANA	326.15	2178000	West
1961	NEBRSKA	44.19	4320000	Midwest
1961	NEVADA	197.74	675000	West
1961	NEW HAMPSHIRE	234.64	1411000	Northeast
1961	NEW JERSEY	293.59	285000	Northeast
1961	NEW MEXICO	2.07	607000	West
1961	NEW YORK	207.29	6067000	Northeast
1961	NORTH CAROLINA	110.7	951000	South
1961	NORTH DAKOTA	439	16782000	Midwest
1961	OHIO	208.73	4556000	Midwest
1961	OKLAHOMA	25.07	632000	South
1961	OREGON	322.05	9706000	West
1961	RHODE ISLAND	766.11	1769000	Northeast
1961	SOUTH CAROLINA	136.63	11319000	South
1961	SOUTH DAKOTA	21.72	859000	Midwest
1961	TENNESSEE	403.1	2383000	South
1961	TEXAS	164.07	681000	South
1961	UTAH	179.6	3567000	West
1961	VERMONT	295.88	9580000	Northeast
1961	VIRGINIA	285.95	891000	South
1961	WASHINGTON	301.32	390000	West
1961	WEST VIRGINIA	429.01	3967000	South
1961	WISCONSIN	932.93	2853000	Midwest
1961	WYOMING	143.65	1860000	West
1962	ALABAMA	71.58	3274000	South
1962	ALASKA	571.54	0	West
1962	ARIZONA	431.74	229000	West
1962	ARKANSAS	77.61	1321000	South
1962	CALIFORNIA	164.86	1789000	West
1962	COLORADO	474	15870000	West
1962	CONNECTICUT	672.06	1769000	Northeast
1962	DELAWARE	129.42	2544000	South
1962	DISTRICT OF COLUMBIA	89.2	449000	South
1962	FLORIDA	76.09	765000	South
1962	GEORGIA	10.19	5004000	South
1962	HAWAII	387.29	0	West
1962	IDAHO	234.12	3956000	West
1962	ILLINOIS	163.37	642000	Midwest
1962	INDIANA	161.79	671000	Midwest
1962	IOWA	393.63	10086000	Midwest
1962	KANSAS	0	4674000	Midwest
1962	KENTUCKY	202.29	2756000	South
1962	LOUISIANA	6.9	2183000	South
1962	MAINE	718.01	3041000	Northeast
1962	MARYLAND	96.62	3260000	South
1962	MASSACHUSETTS	511.33	975000	Northeast
1962	MICHIGAN	318.95	3113000	Midwest
1962	MINNESOTA	47.43	5160000	Midwest
1962	MISSISSIPPI	119.04	7834000	South
1962	MISSOURI	31.73	3425000	Midwest
1962	MONTANA	1181.36	2182000	West
1962	NEBRSKA	8.13	4326000	Midwest
1962	NEVADA	191.47	679000	West
1962	NEW HAMPSHIRE	163.62	1417000	Northeast
1962	NEW JERSEY	510.19	291000	Northeast
1962	NEW MEXICO	0	609000	West
1962	NEW YORK	273	6103000	Northeast
1962	NORTH CAROLINA	19.27	954000	South
1962	NORTH DAKOTA	583.22	16838000	Midwest
1962	OHIO	118.46	4573000	Midwest
1962	OKLAHOMA	86.46	634000	South
1962	OREGON	766.23	9734000	West
1962	RHODE ISLAND	378.97	1772000	Northeast
1962	SOUTH CAROLINA	38.4	11329000	South
1962	SOUTH DAKOTA	64.25	855000	Midwest
1962	TENNESSEE	666.32	2392000	South
1962	TEXAS	665.61	683000	South
1962	UTAH	430.57	3575000	West
1962	VERMONT	518.32	9624000	Northeast
1962	VIRGINIA	231.09	900000	South
1962	WASHINGTON	704.07	389000	West
1962	WEST VIRGINIA	551.12	3986000	South
1962	WISCONSIN	365.34	2855000	Midwest
1962	WYOMING	142.93	1853000	West
1963	ALABAMA	34.74	3316000	South
1963	ALASKA	722.27	0	West
1963	ARIZONA	583.67	238000	West
1963	ARKANSAS	77.5	1407000	South
1963	CALIFORNIA	113.36	1806000	West
1963	COLORADO	325.28	16497000	West
1963	CONNECTICUT	214.81	1844000	Northeast
1963	DELAWARE	248.69	2586000	South
1963	DISTRICT OF COLUMBIA	27.76	461000	South
1963	FLORIDA	66.69	778000	South
1963	GEORGIA	4.78	5243000	South
1963	HAWAII	521.83	0	West
1963	IDAHO	572.48	4015000	West
1963	ILLINOIS	98.55	659000	Midwest
1963	INDIANA	122.36	684000	Midwest
1963	IOWA	280.07	10130000	Midwest
1963	KANSAS	0	4730000	Midwest
1963	KENTUCKY	284.88	2756000	South
1963	LOUISIANA	4.26	2215000	South
1963	MAINE	48.49	3054000	Northeast
1963	MARYLAND	60.08	3287000	South
1963	MASSACHUSETTS	84.1	995000	Northeast
1963	MICHIGAN	516.65	3176000	Midwest
1963	MINNESOTA	76.78	5219000	Midwest
1963	MISSISSIPPI	29.85	7893000	South
1963	MISSOURI	64.05	3470000	Midwest
1963	MONTANA	482.41	2206000	West
1963	NEBRSKA	15.86	4349000	Midwest
1963	NEVADA	67.74	696000	West
1963	NEW HAMPSHIRE	6.44	1446000	Northeast
1963	NEW JERSEY	160.62	315000	Northeast
1963	NEW MEXICO	0	618000	West
1963	NEW YORK	107.71	6265000	Northeast
1963	NORTH CAROLINA	30.53	965000	South
1963	NORTH DAKOTA	677.98	17061000	Midwest
1963	OHIO	146.63	4663000	Midwest
1963	OKLAHOMA	14.17	641000	South
1963	OREGON	258.3	9854000	West
1963	RHODE ISLAND	139.6	1787000	Northeast
1963	SOUTH CAROLINA	95.75	11392000	South
1963	SOUTH DAKOTA	12.53	858000	Midwest
1963	TENNESSEE	183.55	2409000	South
1963	TEXAS	164.36	693000	South
1963	UTAH	316.23	3622000	West
1963	VERMONT	405.8	9820000	Northeast
1963	VIRGINIA	172.45	936000	South
1963	WASHINGTON	166.94	390000	West
1963	WEST VIRGINIA	696.29	4095000	South
1963	WISCONSIN	1413.07	2882000	Midwest
1963	WYOMING	97.92	1828000	West
1964	ALABAMA	533.68	3323000	South
1964	ALASKA	439.89	0	West
1964	ARIZONA	405.54	246000	West
1964	ARKANSAS	58.28	1471000	South
1964	CALIFORNIA	179.9	1853000	West
1964	COLORADO	164.43	17072000	West
1964	CONNECTICUT	189.03	1899000	Northeast
1964	DELAWARE	79.26	2647000	South
1964	DISTRICT OF COLUMBIA	43.14	469000	South
1964	FLORIDA	121.55	788000	South
1964	GEORGIA	4.92	5458000	South
1964	HAWAII	123.18	0	West
1964	IDAHO	336.19	4086000	West
1964	ILLINOIS	149.33	684000	Midwest
1964	INDIANA	458.81	692000	Midwest
1964	IOWA	819.82	10280000	Midwest
1964	KANSAS	0	4736000	Midwest
1964	KENTUCKY	481.84	2750000	South
1964	LOUISIANA	3.44	2231000	South
1964	MAINE	373.91	3079000	Northeast
1964	MARYLAND	89.51	3345000	South
1964	MASSACHUSETTS	135.92	994000	Northeast
1964	MICHIGAN	354.48	3263000	Midwest
1964	MINNESOTA	9.73	5263000	Midwest
1964	MISSISSIPPI	261.46	7933000	South
1964	MISSOURI	24.26	3513000	Midwest
1964	MONTANA	579.59	2243000	West
1964	NEBRSKA	54.63	4357000	Midwest
1964	NEVADA	233.77	698000	West
1964	NEW HAMPSHIRE	134.65	1464000	Northeast
1964	NEW JERSEY	176.38	352000	Northeast
1964	NEW MEXICO	111.15	632000	West
1964	NEW YORK	156.92	6376000	Northeast
1964	NORTH CAROLINA	26.32	979000	South
1964	NORTH DAKOTA	813.23	17301000	Midwest
1964	OHIO	191.15	4707000	Midwest
1964	OKLAHOMA	42.41	637000	South
1964	OREGON	453.01	9929000	West
1964	RHODE ISLAND	279.32	1818000	Northeast
1964	SOUTH CAROLINA	161.62	11355000	South
1964	SOUTH DAKOTA	9.86	871000	Midwest
1964	TENNESSEE	629.43	2423000	South
1964	TEXAS	383.18	705000	South
1964	UTAH	260.75	3673000	West
1964	VERMONT	596.77	10053000	Northeast
1964	VIRGINIA	274.81	958000	South
1964	WASHINGTON	674.69	393000	West
1964	WEST VIRGINIA	518.7	4180000	South
1964	WISCONSIN	370.35	2942000	Midwest
1964	WYOMING	84.29	1809000	West
1965	ALABAMA	68.2	3358000	South
1965	ALASKA	79.38	0	West
1965	ARIZONA	100.6	256000	West
1965	ARKANSAS	63.08	1521000	South
1965	CALIFORNIA	74.6	1875000	West
1965	COLORADO	302.7	17668000	West
1965	CONNECTICUT	322.89	1936000	Northeast
1965	DELAWARE	102.38	2727000	South
1965	DISTRICT OF COLUMBIA	19.76	483000	South
1965	FLORIDA	62.29	798000	South
1965	GEORGIA	15.1	5628000	South
1965	HAWAII	575.8	0	West
1965	IDAHO	454.66	4172000	West
1965	ILLINOIS	42.68	682000	Midwest
1965	INDIANA	48.06	683000	Midwest
1965	IOWA	339.54	10402000	Midwest
1965	KANSAS	0	4799000	Midwest
1965	KENTUCKY	121.06	2747000	South
1965	LOUISIANA	3.85	2217000	South
1965	MAINE	295.75	3096000	Northeast
1965	MARYLAND	35.52	3377000	South
1965	MASSACHUSETTS	354.49	993000	Northeast
1965	MICHIGAN	336.98	3386000	Midwest
1965	MINNESOTA	26.46	5344000	Midwest
1965	MISSISSIPPI	51.15	8058000	South
1965	MISSOURI	60.2	3531000	Midwest
1965	MONTANA	556.37	2244000	West
1965	NEBRSKA	31.99	4392000	Midwest
1965	NEVADA	50.71	703000	West
1965	NEW HAMPSHIRE	55.03	1476000	Northeast
1965	NEW JERSEY	61.18	397000	Northeast
1965	NEW MEXICO	68.59	649000	West
1965	NEW YORK	52.37	6531000	Northeast
1965	NORTH CAROLINA	8.59	989000	South
1965	NORTH DAKOTA	623.26	17461000	Midwest
1965	OHIO	90.96	4742000	Midwest
1965	OKLAHOMA	9.97	644000	South
1965	OREGON	181.74	9986000	West
1965	RHODE ISLAND	444.82	1853000	Northeast
1965	SOUTH CAROLINA	50.55	11424000	South
1965	SOUTH DAKOTA	16.73	876000	Midwest
1965	TENNESSEE	238.12	2460000	South
1965	TEXAS	284.32	708000	South
1965	UTAH	444.86	3718000	West
1965	VERMONT	360.66	10159000	Northeast
1965	VIRGINIA	93.32	974000	South
1965	WASHINGTON	255.7	397000	West
1965	WEST VIRGINIA	832.69	4276000	South
1965	WISCONSIN	482.22	2955000	Midwest
1965	WYOMING	226.15	1796000	West
1966	ALABAMA	52.38	3395000	South
1966	ALASKA	236.57	0	West
1966	ARIZONA	336.9	263000	West
1966	ARKANSAS	72.49	1556000	South
1966	CALIFORNIA	80.59	1897000	West
1966	COLORADO	72	18151000	West
1966	CONNECTICUT	32.51	1970000	Northeast
1966	DELAWARE	51.14	2798000	South
1966	DISTRICT OF COLUMBIA	49.3	497000	South
1966	FLORIDA	64.38	798000	South
1966	GEORGIA	5.59	5781000	South
1966	HAWAII	20.36	0	West
1966	IDAHO	246.93	4258000	West
1966	ILLINOIS	106.31	700000	Midwest
1966	INDIANA	116.34	680000	Midwest
1966	IOWA	197.39	10580000	Midwest
1966	KANSAS	0	4856000	Midwest
1966	KENTUCKY	154.21	2746000	South
1966	LOUISIANA	3.02	2209000	South
1966	MAINE	29.7	3129000	Northeast
1966	MARYLAND	57.77	3446000	South
1966	MASSACHUSETTS	15.02	993000	Northeast
1966	MICHIGAN	176.04	3492000	Midwest
1966	MINNESOTA	46.56	5448000	Midwest
1966	MISSISSIPPI	56.99	8187000	South
1966	MISSOURI	12.54	3558000	Midwest
1966	MONTANA	272.69	2241000	West
1966	NEBRSKA	11.64	4442000	Midwest
1966	NEVADA	14.34	706000	West
1966	NEW HAMPSHIRE	11.59	1482000	Northeast
1966	NEW JERSEY	29.39	426000	Northeast
1966	NEW MEXICO	126.32	663000	West
